
> ecppt-guide@0.1.0 dev
> astro dev --host 127.0.0.1

[2m18:04:17[22m [34m[vite][39m connected.
[2m18:04:20[22m [34m[types][39m Generated [2m3ms[22m
[2m18:04:20[22m [34m[vite][39m connected.
[2m18:04:21[22m [34m[content][39m Syncing content
[2m18:04:21[22m [34m[content][39m Synced content
[2m18:04:22[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv7.2.0[39m [2mready in[22m 5726 [2mms[22m
[2m┃[22m Local    [36mhttp://127.0.0.1:4321/[39m
[2m18:04:22[22m [32mwatching for file changes...[39m
[2m18:04:38[22m [34m[200][39m /guides/ [2m291ms[22m
[2m18:04:42[22m [34m[200][39m /guides/info-gathering/ [2m61ms[22m
[2m18:04:46[22m [34m[200][39m /guides/info-gathering/recon-fundamentals/ [2m524ms[22m
[2m18:04:50[22m [34m[200][39m /guides/info-gathering/nmap-fundamentals/ [2m188ms[22m
[2m18:04:53[22m [34m[200][39m /guides/info-gathering/gobuster/ [2m115ms[22m
[2m18:04:57[22m [34m[200][39m /guides/info-gathering/enumeration-methodology/ [2m80ms[22m
[2m18:05:23[22m [34m[200][39m /guides/ [2m19ms[22m
[2m18:06:17[22m [34m[200][39m /guides/info-gathering/nmap-fundamentals/ [2m47ms[22m
[2m18:06:32[22m [34m[200][39m /guides/info-gathering/host-discovery [2m99ms[22m
[2m18:07:10[22m [34m[200][39m /guides/info-gathering/network-discovery-arp [2m74ms[22m
[2m18:07:38[22m [34m[200][39m /guides/web [2m9ms[22m
[2m18:07:41[22m [34m[200][39m /guides/exploitation [2m8ms[22m
[2m18:07:42[22m [34m[200][39m /guides/windows-privesc [2m13ms[22m
[2m18:07:47[22m [34m[200][39m /roadmap [2m53ms[22m
[2m18:07:49[22m [34m[200][39m /roadmap [2m16ms[22m
[2m18:08:07[22m [34m[200][39m / [2m43ms[22m
[2m18:09:05[22m [34m[200][39m /roadmap [2m20ms[22m
[2m18:09:35[22m [34m[200][39m /guides/foundations [2m12ms[22m
[2m18:09:37[22m [34m[200][39m /guides/info-gathering [2m16ms[22m
[2m18:09:49[22m [34m[200][39m /guides/info-gathering/feroxbuster [2m72ms[22m
[2m18:09:56[22m [34m[200][39m /guides/info-gathering/web-service-enumeration [2m111ms[22m
[2m18:10:24[22m [34m[200][39m /guides/web [2m10ms[22m
[2m18:10:27[22m [34m[200][39m /guides/info-gathering [2m12ms[22m
[2m18:10:33[22m [34m[200][39m /guides/info-gathering/service-version-enumeration [2m103ms[22m
[2m18:11:03[22m [34m[200][39m /guides/web [2m14ms[22m
[2m18:11:04[22m [34m[200][39m /guides/info-gathering [2m10ms[22m
[2m18:11:05[22m [34m[200][39m /guides/foundations [2m8ms[22m
[2m18:11:07[22m [34m[200][39m / [2m11ms[22m
[2m18:11:14[22m [34m[200][39m /methodology [2m44ms[22m
[2m18:11:18[22m [34m[200][39m /toolbox [2m69ms[22m
[2m18:11:22[22m [34m[200][39m /exam-prep [2m38ms[22m
[2m18:11:39[22m [34m[200][39m /methodology [2m7ms[22m
[2m18:11:40[22m [34m[200][39m /guides [2m13ms[22m
[2m18:11:41[22m [34m[200][39m / [2m10ms[22m
[2m18:11:58[22m [34m[200][39m /methodology [2m6ms[22m
[2m18:12:00[22m [34m[200][39m /guides/info-gathering [2m13ms[22m
[2m18:12:04[22m [34m[200][39m /roadmap [2m21ms[22m
[2m18:12:22[22m [34m[200][39m /guides/info-gathering [2m9ms[22m
[2m18:12:51[22m [34m[200][39m /roadmap [2m16ms[22m
[2m18:13:02[22m [34m[200][39m /guides/info-gathering [2m11ms[22m
[2m18:13:03[22m [34m[200][39m /guides/info-gathering/recon-fundamentals [2m20ms[22m
[2m18:13:11[22m [34m[200][39m /guides/info-gathering/host-discovery [2m38ms[22m
[2m18:13:32[22m [34m[200][39m /guides/info-gathering/netdiscover [2m93ms[22m
[2m18:13:46[22m [34m[200][39m /guides/info-gathering/nmap-fundamentals [2m33ms[22m
[2m18:14:16[22m [34m[200][39m /guides/web [2m9ms[22m
[2m18:14:18[22m [34m[200][39m /guides/info-gathering [2m13ms[22m
[2m18:14:32[22m [34m[200][39m /guides/info-gathering/service-version-enumeration [2m32ms[22m
[2m18:15:06[22m [34m[200][39m /guides/info-gathering/network-discovery-arp [2m28ms[22m
[2m18:15:22[22m [34m[200][39m /guides/info-gathering [2m14ms[22m
[2m18:15:26[22m [34m[200][39m /guides/info-gathering/nikto [2m113ms[22m
[2m18:16:01[22m [34m[200][39m /guides/web [2m9ms[22m
[2m18:16:02[22m [34m[200][39m /guides/info-gathering [2m12ms[22m
[2m18:16:07[22m [34m[200][39m /roadmap [2m26ms[22m
[2m18:16:14[22m [34m[200][39m /guides/foundations [2m11ms[22m
[2m18:16:17[22m [34m[200][39m /guides/foundations/welcome [2m49ms[22m
[2m18:16:26[22m [34m[200][39m /guides/foundations [2m8ms[22m
[2m18:16:28[22m [34m[200][39m /guides/foundations/welcome [2m13ms[22m
[2m18:16:46[22m [34m[200][39m /guides/info-gathering [2m9ms[22m
[2m18:16:55[22m [34m[200][39m /guides/info-gathering/nse-scripts [2m123ms[22m
[2m18:17:17[22m [34m[200][39m /guides/info-gathering/smb-netbios-enumeration [2m106ms[22m
[2m18:17:31[22m [34m[200][39m /guides/web [2m9ms[22m
[2m18:17:34[22m [34m[200][39m /guides/exploitation [2m8ms[22m
[2m18:17:35[22m [34m[200][39m /guides/web [2m12ms[22m
